ID_FECHA,STK
2017-02-28 00:00:00,3456059
2017-03-01 00:00:00,3540649
2017-03-02 00:00:00,3489233
2017-03-03 00:00:00,3488253
2017-03-04 00:00:00,3563522
2017-03-05 00:00:00,3462733
2017-03-06 00:00:00,3465522
2017-03-07 00:00:00,3456673
2017-03-08 00:00:00,3693043
2017-03-09 00:00:00,3636517
2017-03-10 00:00:00,3670603
2017-03-11 00:00:00,3859269
2017-03-12 00:00:00,3746712
2017-03-13 00:00:00,3775659
2017-03-14 00:00:00,3791623
2017-03-15 00:00:00,4002483
2017-03-16 00:00:00,3860622
2017-03-17 00:00:00,3932409
2017-03-18 00:00:00,3963553
2017-03-19 00:00:00,3858846
2017-03-20 00:00:00,3815727
2017-03-21 00:00:00,3878571
2017-03-22 00:00:00,4123283
2017-03-23 00:00:00,4069249
2017-03-24 00:00:00,4092757
2017-03-25 00:00:00,4162194
2017-03-26 00:00:00,4054769
2017-03-27 00:00:00,4027741
2017-03-28 00:00:00,3989362
2017-03-29 00:00:00,4098557
2017-03-30 00:00:00,4050853
2017-03-31 00:00:00,4039976
2017-04-01 00:00:00,4061822
2017-04-02 00:00:00,3934181
2017-04-03 00:00:00,3919743
2017-04-04 00:00:00,3907649
2017-04-05 00:00:00,4127624
2017-04-06 00:00:00,4084474
2017-04-07 00:00:00,4118564
2017-04-08 00:00:00,4220018
2017-04-09 00:00:00,4113837
2017-04-10 00:00:00,4094671
2017-04-11 00:00:00,4102267
2017-04-12 00:00:00,4364331
2017-04-13 00:00:00,4411683
2017-04-14 00:00:00,4346876
2017-04-15 00:00:00,4272251
2017-04-16 00:00:00,4193462
2017-04-17 00:00:00,4105032
2017-04-18 00:00:00,4082905
2017-04-19 00:00:00,4189524
2017-04-20 00:00:00,4125598
2017-04-21 00:00:00,4147674
2017-04-22 00:00:00,4223086
2017-04-23 00:00:00,4119519
2017-04-24 00:00:00,4045549
2017-04-25 00:00:00,4049224
2017-04-26 00:00:00,4196723
2017-04-27 00:00:00,4187359
2017-04-28 00:00:00,4217140
2017-04-29 00:00:00,4270142
2017-04-30 00:00:00,4166665
2017-05-01 00:00:00,4073823
2017-05-02 00:00:00,4062313
2017-05-03 00:00:00,4166036
2017-05-04 00:00:00,4119075
2017-05-05 00:00:00,4072710
2017-05-06 00:00:00,4000623
2017-05-07 00:00:00,3861644
2017-05-08 00:00:00,3899457
2017-05-09 00:00:00,3875779
2017-05-10 00:00:00,4133799
2017-05-11 00:00:00,4161777
2017-05-12 00:00:00,4151321
2017-05-13 00:00:00,4265536
2017-05-14 00:00:00,4158788
2017-05-15 00:00:00,4130376
2017-05-16 00:00:00,4090567
2017-05-17 00:00:00,4301779
2017-05-18 00:00:00,4335833
2017-05-19 00:00:00,4359397
2017-05-20 00:00:00,4457782
2017-05-21 00:00:00,4346195
2017-05-22 00:00:00,4370651
2017-05-23 00:00:00,4358715
2017-05-24 00:00:00,4431020
2017-05-25 00:00:00,4587669
2017-05-26 00:00:00,4526775
2017-05-27 00:00:00,4608448
2017-05-28 00:00:00,4492365
2017-05-29 00:00:00,4543043
2017-05-30 00:00:00,4535698
2017-05-31 00:00:00,4812465
2017-06-01 00:00:00,5033116
2017-06-02 00:00:00,5190541
2017-06-03 00:00:00,5292223
2017-06-04 00:00:00,5192162
2017-06-05 00:00:00,5319787
2017-06-06 00:00:00,5328637
2017-06-07 00:00:00,5547570
2017-06-08 00:00:00,5749113
2017-06-09 00:00:00,5785500
2017-06-10 00:00:00,5822430
2017-06-11 00:00:00,5715423
2017-06-12 00:00:00,5854991
2017-06-13 00:00:00,5939150
2017-06-14 00:00:00,6199472
2017-06-15 00:00:00,6390019
2017-06-16 00:00:00,6458449
2017-06-17 00:00:00,6476767
2017-06-18 00:00:00,6405260
2017-06-19 00:00:00,6457904
2017-06-20 00:00:00,6379769
2017-06-21 00:00:00,6446949
2017-06-22 00:00:00,6419640
2017-06-23 00:00:00,6375678
2017-06-24 00:00:00,6320847
2017-06-25 00:00:00,6236275
2017-06-26 00:00:00,6240644
2017-06-27 00:00:00,6215932
2017-06-28 00:00:00,6168313
2017-06-29 00:00:00,5544773
2017-06-30 00:00:00,4898722
2017-07-01 00:00:00,4614924
2017-07-02 00:00:00,4386118
2017-07-03 00:00:00,4319703
2017-07-04 00:00:00,4347425
2017-07-05 00:00:00,4275293
2017-07-06 00:00:00,4145272
2017-07-07 00:00:00,4140692
2017-07-08 00:00:00,4064112
2017-07-09 00:00:00,3906030
2017-07-10 00:00:00,3904615
2017-07-11 00:00:00,3899451
2017-07-12 00:00:00,3904119
2017-07-13 00:00:00,3835377
2017-07-14 00:00:00,3745419
2017-07-15 00:00:00,3714984
2017-07-16 00:00:00,3574032
2017-07-17 00:00:00,3534207
2017-07-18 00:00:00,3561597
2017-07-19 00:00:00,3650733
2017-07-20 00:00:00,3591366
2017-07-21 00:00:00,3587965
2017-07-22 00:00:00,3599173
2017-07-23 00:00:00,3507829
2017-07-24 00:00:00,3503778
2017-07-25 00:00:00,3457186
2017-07-26 00:00:00,3489962
2017-07-27 00:00:00,3451955
2017-07-28 00:00:00,3352184
2017-07-29 00:00:00,3349958
2017-07-30 00:00:00,3249972
2017-07-31 00:00:00,3270607
2017-08-01 00:00:00,3269871
2017-08-02 00:00:00,3356068
2017-08-03 00:00:00,3334011
2017-08-04 00:00:00,3305294
2017-08-05 00:00:00,3325321
2017-08-06 00:00:00,3248678
2017-08-07 00:00:00,3259628
2017-08-08 00:00:00,3296112
2017-08-09 00:00:00,3350997
2017-08-10 00:00:00,3338278
2017-08-11 00:00:00,3377149
2017-08-12 00:00:00,3412787
2017-08-13 00:00:00,3353271
2017-08-14 00:00:00,3336533
2017-08-15 00:00:00,3349955
2017-08-16 00:00:00,3450099
2017-08-17 00:00:00,3434285
2017-08-18 00:00:00,3444324
2017-08-19 00:00:00,3523473
2017-08-20 00:00:00,3459789
2017-08-21 00:00:00,3470362
2017-08-22 00:00:00,3501753
